Province,City,Area,Address,Simple Address,Google Maps Info,Latitude,Longitude
Gauteng,Pretoria,Centurion,"58 Henri Road, Eldoraigne, Centurion","Centurion, Pretoria, Gauteng","[{'address_components': [{'long_name': 'Centurion', 'short_name': 'Centurion', 'types': ['locality', 'political']}, {'long_name': 'City of Tshwane Metropolitan Municipality', 'short_name': 'City of Tshwane Metropolitan Municipality', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}], 'formatted_address': 'Centurion, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -25.7752948, 'lng': 28.26202}, 'southwest': {'lat': -25.9449101, 'lng': 27.8903501}}, 'location': {'lat': -25.864029, 'lng': 28.0888578}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': -25.7752948, 'lng': 28.26202}, 'southwest': {'lat': -25.9449101, 'lng': 27.8903501}}}, 'place_id': 'ChIJJ0uV9Q17lR4RfyJicLptT0c', 'types': ['locality', 'political']}]",-25.864029,28.0888578
Gauteng,Johannesburg,Ruimsig,"shop 22, ruimsig, boulevard, cnr hendrick potgieter, doreen road","Ruimsig, Johannesburg, Gauteng","[{'address_components': [{'long_name': 'Ruimsig', 'short_name': 'Ruimsig', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Roodepoort', 'short_name': 'Roodepoort', 'types': ['locality', 'political']}, {'long_name': 'City of Johannesburg Metropolitan Municipality', 'short_name': 'City of Johannesburg Metropolitan Municipality', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}, {'long_name': '1724', 'short_name': '1724', 'types': ['postal_code']}], 'formatted_address': 'Ruimsig, Roodepoort, 1724, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -26.0718399, 'lng': 27.878229}, 'southwest': {'lat': -26.0915549, 'lng': 27.8422499}}, 'location': {'lat': -26.0819964, 'lng': 27.8633774}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': -26.0718399, 'lng': 27.878229}, 'southwest': {'lat': -26.0915549, 'lng': 27.8422499}}}, 'place_id': 'ChIJG3ZnqPKelR4RtltDxJRFeto', 'types': ['political', 'sublocality', 'sublocality_level_1']}]",-26.0819964,27.8633774
Gauteng,Johannesburg,Honeydew,"John Vorster & Christiaan De Wet Roads, Rooderport","Honeydew, Johannesburg, Gauteng","[{'address_components': [{'long_name': 'Honeydew', 'short_name': 'Honeydew', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Roodepoort', 'short_name': 'Roodepoort', 'types': ['locality', 'political']}, {'long_name': 'City of Johannesburg Metropolitan Municipality', 'short_name': 'City of Johannesburg Metropolitan Municipality', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}, {'long_name': '2040', 'short_name': '2040', 'types': ['postal_code']}], 'formatted_address': 'Honeydew, Roodepoort, 2040, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -26.07567, 'lng': 27.930229}, 'southwest': {'lat': -26.0831719, 'lng': 27.922464}}, 'location': {'lat': -26.0791528, 'lng': 27.9256325}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': -26.07567, 'lng': 27.930229}, 'southwest': {'lat': -26.0831719, 'lng': 27.922464}}}, 'place_id': 'ChIJ42msxYl1lR4RGEKdiv3GhDY', 'types': ['political', 'sublocality', 'sublocality_level_1']}]",-26.0791528,27.9256325
Gauteng,Johannesburg,Honeydew,"251 Beyers naude drive, Jhb, 2115","Honeydew, Johannesburg, Gauteng","[{'address_components': [{'long_name': 'Honeydew', 'short_name': 'Honeydew', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Roodepoort', 'short_name': 'Roodepoort', 'types': ['locality', 'political']}, {'long_name': 'City of Johannesburg Metropolitan Municipality', 'short_name': 'City of Johannesburg Metropolitan Municipality', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}, {'long_name': '2040', 'short_name': '2040', 'types': ['postal_code']}], 'formatted_address': 'Honeydew, Roodepoort, 2040, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -26.07567, 'lng': 27.930229}, 'southwest': {'lat': -26.0831719, 'lng': 27.922464}}, 'location': {'lat': -26.0791528, 'lng': 27.9256325}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': -26.07567, 'lng': 27.930229}, 'southwest': {'lat': -26.0831719, 'lng': 27.922464}}}, 'place_id': 'ChIJ42msxYl1lR4RGEKdiv3GhDY', 'types': ['political', 'sublocality', 'sublocality_level_1']}]",-26.0791528,27.9256325
Gauteng,Johannesburg,Northriding,"Intrercare Northlands cnr shopping centre, cnr witkoppen road and new market street, northriding","Northriding, Johannesburg, Gauteng","[{'address_components': [{'long_name': 'Northriding', 'short_name': 'Northriding', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Randburg', 'short_name': 'Randburg', 'types': ['locality', 'political']}, {'long_name': 'City of Johannesburg Metropolitan Municipality', 'short_name': 'City of Johannesburg Metropolitan Municipality', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}, {'long_name': '2162', 'short_name': '2162', 'types': ['postal_code']}], 'formatted_address': 'Northriding, Randburg, 2162, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -26.039595, 'lng': 27.974116}, 'southwest': {'lat': -26.0612868, 'lng': 27.9545979}}, 'location': {'lat': -26.0523197, 'lng': 27.9615857}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': -26.039595, 'lng': 27.974116}, 'southwest': {'lat': -26.0612868, 'lng': 27.9545979}}}, 'place_id': 'ChIJfSjl3dF1lR4R4H7zM_03Nuc', 'types': ['political', 'sublocality', 'sublocality_level_1']}]",-26.0523197,27.9615857
Gauteng,Johannesburg,Bedforview,"Leicester depot, suite no 8 Leicester Medical Mews, 7 Leicester Road, Bedford Gardens","Bedforview, Johannesburg, Gauteng","[{'address_components': [{'long_name': 'Bedfordview', 'short_name': 'Bedfordview', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Germiston', 'short_name': 'Germiston', 'types': ['locality', 'political']}, {'long_name': 'East Rand', 'short_name': 'East Rand', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}, {'long_name': '2007', 'short_name': '2007', 'types': ['postal_code']}], 'formatted_address': 'Bedfordview, Germiston, 2007, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -26.1607149, 'lng': 28.1605949}, 'southwest': {'lat': -26.1967959, 'lng': 28.11274}}, 'location': {'lat': -26.1716908, 'lng': 28.1327491}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': -26.1607149, 'lng': 28.1605949}, 'southwest': {'lat': -26.1967959, 'lng': 28.11274}}}, 'place_id': 'ChIJjyF8DyESlR4RrTWrXG5iBhI', 'types': ['political', 'sublocality', 'sublocality_level_1']}]",-26.1716908,28.1327491
Gauteng,Johannesburg,Houghton,"53 2nd Ave, Gate 2 , Houghton Estate , Hougton , Johannesburg","Houghton, Johannesburg, Gauteng","[{'address_components': [{'long_name': 'Houghton Estate', 'short_name': 'Houghton Estate', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Johannesburg', 'short_name': 'Johannesburg', 'types': ['locality', 'political']}, {'long_name': 'City of Johannesburg Metropolitan Municipality', 'short_name': 'City of Johannesburg Metropolitan Municipality', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}, {'long_name': '2198', 'short_name': '2198', 'types': ['postal_code']}], 'formatted_address': 'Houghton Estate, Johannesburg, 2198, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -26.146017, 'lng': 28.0786449}, 'southwest': {'lat': -26.182023, 'lng': 28.0450119}}, 'location': {'lat': -26.1648722, 'lng': 28.0625177}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': -26.146017, 'lng': 28.0786449}, 'southwest': {'lat': -26.182023, 'lng': 28.0450119}}}, 'place_id': 'ChIJCY03mk0MlR4RUryk31Fsy38', 'types': ['political', 'sublocality', 'sublocality_level_1']}]",-26.1648722,28.0625177
Gauteng,Johannesburg,Cheltondale,"Suite 4  Orchard Heights, Cnr Orchard and Cheltondale Rd, Cheltondale , Johannesburg","Cheltondale, Johannesburg, Gauteng","[{'address_components': [{'long_name': 'Cheltondale', 'short_name': 'Cheltondale', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Johannesburg', 'short_name': 'Johannesburg', 'types': ['locality', 'political']}, {'long_name': 'City of Johannesburg Metropolitan Municipality', 'short_name': 'City of Johannesburg Metropolitan Municipality', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}, {'long_name': '2192', 'short_name': '2192', 'types': ['postal_code']}], 'formatted_address': 'Cheltondale, Johannesburg, 2192, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -26.149016, 'lng': 28.0865588}, 'southwest': {'lat': -26.1536879, 'lng': 28.0801181}}, 'location': {'lat': -26.1515931, 'lng': 28.0837364}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': -26.149016, 'lng': 28.0865588}, 'southwest': {'lat': -26.1536879, 'lng': 28.0801181}}}, 'place_id': 'ChIJd0CztKYNlR4RPXbFsgvLltQ', 'types': ['political', 'sublocality', 'sublocality_level_1']}]",-26.1515931,28.0837364
Gauteng,Johannesburg,Berea,41 Bruce Street,"Berea, Johannesburg, Gauteng","[{'address_components': [{'long_name': 'Berea', 'short_name': 'Berea', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Johannesburg', 'short_name': 'Johannesburg', 'types': ['locality', 'political']}, {'long_name': 'City of Johannesburg Metropolitan Municipality', 'short_name': 'City of Johannesburg Metropolitan Municipality', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}, {'long_name': '2198', 'short_name': '2198', 'types': ['postal_code']}], 'formatted_address': 'Berea, Johannesburg, 2198, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -26.178894, 'lng': 28.0580028}, 'southwest': {'lat': -26.193855, 'lng': 28.0491869}}, 'location': {'lat': -26.1854617, 'lng': 28.0538045}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': -26.178894, 'lng': 28.0580028}, 'southwest': {'lat': -26.193855, 'lng': 28.0491869}}}, 'place_id': 'ChIJGWWG8C8MlR4RFFAMN81VmaM', 'types': ['political', 'sublocality', 'sublocality_level_1']}]",-26.1854617,28.0538045
Gauteng,Johannesburg,Robertsham,82 Benson St Cnr Bently St,"Robertsham, Johannesburg, Gauteng","[{'address_components': [{'long_name': 'Robertsham', 'short_name': 'Robertsham', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Johannesburg South', 'short_name': 'Johannesburg South', 'types': ['locality', 'political']}, {'long_name': 'City of Johannesburg Metropolitan Municipality', 'short_name': 'City of Johannesburg Metropolitan Municipality', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}, {'long_name': '2091', 'short_name': '2091', 'types': ['postal_code']}], 'formatted_address': 'Robertsham, Johannesburg South, 2091, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -26.233664, 'lng': 28.0229}, 'southwest': {'lat': -26.2624049, 'lng': 28.006866}}, 'location': {'lat': -26.245369, 'lng': 28.0154995}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': -26.233664, 'lng': 28.0229}, 'southwest': {'lat': -26.2624049, 'lng': 28.006866}}}, 'place_id': 'ChIJjV_FgdUIlR4RY4RpepfwEnA', 'types': ['political', 'sublocality', 'sublocality_level_1']}]",-26.245369,28.0154995
Gauteng,Johannesburg,Jeppe,195 Jeppe St 14th Floor,"Jeppe, Johannesburg, Gauteng","[{'address_components': [{'long_name': 'Rahima Moosa Street', 'short_name': 'Rahima Moosa St', 'types': ['route']}, {'long_name': 'Johannesburg', 'short_name': 'Johannesburg', 'types': ['locality', 'political']}, {'long_name': 'City of Johannesburg Metropolitan Municipality', 'short_name': 'City of Johannesburg Metropolitan Municipality', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}, {'long_name': '2001', 'short_name': '2001', 'types': ['postal_code']}], 'formatted_address': 'Rahima Moosa St, Johannesburg, 2001, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -26.198985, 'lng': 28.0537367}, 'southwest': {'lat': -26.2047809, 'lng': 28.0273914}}, 'location': {'lat': -26.2017942, 'lng': 28.04061}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': -26.198985, 'lng': 28.0537367}, 'southwest': {'lat': -26.2047809, 'lng': 28.0273914}}}, 'place_id': 'ChIJnSuhSqAOlR4RqCL7VXa5hn0', 'types': ['route']}]",-26.2017942,28.04061
Gauteng,Johannesburg,Germiston,"8 Parks Street, Bedfordview, Germiston","Germiston, Johannesburg, Gauteng","[{'address_components': [{'long_name': 'Germiston', 'short_name': 'Germiston', 'types': ['locality', 'political']}, {'long_name': 'East Rand', 'short_name': 'East Rand', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Gauteng', 'short_name': 'GP', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'South Africa', 'short_name': 'ZA', 'types': ['country', 'political']}], 'formatted_address': 'Germiston, South Africa', 'geometry': {'bounds': {'northeast': {'lat': -26.137472, 'lng': 28.2396869}, 'southwest': {'lat': -26.323622, 'lng': 28.11274}}, 'location': {'lat': -26.2258734, 'lng': 28.1707794}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': -26.137472, 'lng': 28.2396869}, 'southwest': {'lat': -26.323622, 'lng': 28.11274}}}, 'place_id': 'ChIJj9V5qZQQlR4RVpaADuV2f3w', 'types': ['locality', 'political']}]",-26.2258734,28.1707794
